true_label,predicted_label,predicted_probability
0,0,0.08632048
0,0,0.056574903
0,0,0.15438691
0,0,0.2604189
0,0,0.05881656
0,0,0.46794653
0,0,0.31827566
0,0,0.19207197
0,0,0.31835866
0,0,0.27520466
0,0,0.44164953
0,0,0.103836074
0,0,0.10130941
0,0,0.069967374
0,0,0.41368815
0,1,0.6368998
0,0,0.15252376
0,0,0.10586889
0,0,0.39403403
0,0,0.4337178
0,0,0.18040268
0,0,0.37701508
0,0,0.076781414
0,0,0.3600779
0,0,0.38728154
0,0,0.37562817
0,0,0.3471798
0,0,0.1704156
0,0,0.07284768
0,0,0.39576426
0,0,0.18057455
0,0,0.120082885
0,0,0.034749854
0,0,0.059660412
0,0,0.15651987
1,1,0.80032116
0,0,0.09814175
0,0,0.24444781
1,0,0.47565943
0,0,0.09891311
0,0,0.12844148
0,0,0.123079844
0,1,0.807128
0,0,0.12023941
0,0,0.059112776
0,0,0.044314966
0,0,0.33021066
0,0,0.22613283
0,1,0.83608323
0,0,0.15522017
0,0,0.42401278
0,0,0.044583365
0,0,0.13521068
0,0,0.1741223
0,0,0.1111312
0,0,0.22322077
0,0,0.028403288
0,1,0.50311446
0,0,0.14562932
0,0,0.39100695
0,0,0.024036607
0,0,0.22649866
0,0,0.14463727
0,0,0.077073015
0,0,0.118882634
0,0,0.07671601
0,0,0.035336968
1,1,0.83328676
0,0,0.09911498
0,0,0.037165456
0,0,0.18011503
1,0,0.4170887
0,0,0.11841854
0,0,0.46729547
0,0,0.0723792
0,1,0.7423275
0,1,0.51319295
0,0,0.13591558
0,0,0.21596204
0,0,0.12959647
0,0,0.1276138
0,0,0.10736696
0,0,0.1503575
0,0,0.041774318
1,1,0.88495165
0,0,0.40505078
0,0,0.4319958
0,0,0.13962491
0,0,0.106928214
0,0,0.213558
0,0,0.18005754
0,0,0.098185524
0,0,0.037721515
0,0,0.2560788
0,0,0.21187696
1,1,0.7597766
0,0,0.038170677
1,0,0.16918279
0,0,0.074760854
0,0,0.42205036
